"created_at","text","language","full_code","is_deleted","pos_x","pos_y","rotation"
"2026-04-23 02:06:36.109827+00","Salamat sa kape CCS","python","message = ""Salamat sa kape CCS""
print(message)","false","","",""
"2026-04-23 02:24:53.067089+00","LF chinito na nakasalamin, add me: mar1_0_0","python","print (""LF chinito na nakasalamin, add me: mar1_0_0"")","false","","",""
"2026-04-23 01:53:56.101935+00","BSN Squat 140kg Bench 90kg Deadlift 180kg","python","message = ""BSN Squat 140kg Bench 90kg Deadlift 180kg""
print(message)","false","","",""
"2026-04-23 01:47:04.344798+00","NEW JEANS BALIK NA KAU","python","print('NEW JEANS BALIK NA KAU')","false","92.567","237","4"
"2026-04-23 01:34:17.462523+00","ahahahahahatdog","python","print('ahahahahahatdog')","false","67.767","50","0"
"2026-04-23 02:25:25.943572+00","LF chinito na nakasalamin, add me: @liasawr","python","print (""LF chinito na nakasalamin, add me: @liasawr"")","false","","",""
"2026-04-23 01:44:51.656018+00","hi marl from meriah <3","python","print(""hi marl from meriah <3"") ","false","","",""
"2026-04-23 01:51:42.948255+00","galing","python","print ('galing')","false","","",""
"2026-04-23 01:59:40.2079+00","sana hindi makapasa si gian","python","message = ""sana hindi makapasa si gian""
print(message)","false","","",""
"2026-04-23 01:43:34.971462+00","sino po yung maliit na nakasalamin na masungit sa ccs hehehe","python","print(""sino po yung maliit na nakasalamin na masungit sa ccs hehehe"")
","false","0.233","848","-3.2"
"2026-04-23 00:23:57.601343+00","eyy eyy","python","print(""eyy eyy"")","false","61.633","1200","4"
"2026-04-23 02:47:37.021902+00","\033[31mLETS BE MOOTS!!\033[0m
\033[31m@ohkeilezgow\0m
\033[31@mzakmaeztro\0m
\033[31m@meriahjencei\0m
\033[31m@mar1_0_0\0m","python","print(""\033[31mLETS BE MOOTS!!\033[0m"")
print(""\033[31m@ohkeilezgow\0m"")
print(""\033[31@mzakmaeztro\0m"")
print(""\033[31m@meriahjencei\0m"")
print(""\033[31m@mar1_0_0\0m"")","true","10.733","1698","4"
"2026-04-23 02:52:15.699468+00","\033[31mLETS BE MOOTS!!\033[0m
\033[31m@ohkeilezgow\033[0m
\033[31m@mzakmaeztro\033[0m
\033[31m@meriahjencei\033[0m
\033[31m@mar1_0_0\033[0m","python","print(""\033[31mLETS BE MOOTS!!\033[0m"")
print(""\033[31m@ohkeilezgow\033[0m"")
print(""\033[31m@mzakmaeztro\033[0m"")
print(""\033[31m@meriahjencei\033[0m"")
print(""\033[31m@mar1_0_0\033[0m"")","true","10.767","49","3.2"
"2026-04-23 01:38:49.583918+00","AKEN NA LANG SI JAZRIEL PLSSS","python","print (""AKEN NA LANG SI JAZRIEL PLSSS"")","false","52.9","1309","2.4"
"2026-04-22 23:51:43.032026+00","hello wall","python","message = ""hello wall""
print(message)","true","84.9","127","4"
"2026-04-23 02:03:52.366705+00","Merayaaa~🦜","python","print(""Merayaaa~🦜"") ","false","","",""
"2026-04-23 02:22:20.696974+00","@meriahjencei, lf mlm poo hehe, mabait po akoo","python","print (""@meriahjencei, lf mlm poo hehe, mabait po akoo"")","false","","",""
"2026-04-23 01:27:33.434192+00","CCS x CEA","python","print(""CCS x CEA"")","false","60.367","971","4"
"2026-04-23 01:44:29.705572+00","nakakainizz nga thomasiannn","python","print("" nakakainizz nga thomasiannn"") ","false","","",""
"2026-04-23 03:00:20.519938+00","totga CCS","python","print(""totga CCS"")","false","","",""
"2026-04-23 01:37:44.105427+00","Hello CCS!","python","print(""Hello CCS!"")","false","84.6","416","-2.4"
"2026-04-23 01:33:53.102946+00","yoooo!","python","print(""yoooo!"")","false","27.8","970","2.4"
"2026-04-23 01:50:39.775811+00","ang lopitt","python","print(""ang lopitt"")","false","","",""
"2026-04-23 01:59:34.525364+00","Paldooooo","python","message = ""Paldooooo""
print(message)","false","","",""
"2026-04-23 01:30:07.326613+00","shoutout sa nakasalamin","python","print(""shoutout sa nakasalamin"")","false","17.067","721","1.6"
"2026-04-23 01:44:26.785514+00","PENGE PO KAPE","python","print('PENGE PO KAPE')","false","17.133","358","0.8"
"2026-04-23 01:34:14.282236+00","allen kalbo","python","print(""allen kalbo"")","false","27.967","294","-1.6"
"2026-04-23 02:26:31.837792+00","[1;31manong pak ang tumatalon? edi tipaklong[0m","python","print(""\033[1;31manong pak ang tumatalon? edi tipaklong\033[0m"")","false","","",""
"2026-04-23 01:48:04.427575+00","Nursing pa, toxic nohahahhahaha","java","public class Main {
  public static void main(String[] args) {
    String message = ""Nursing pa, toxic nohahahhahaha"";
    System.out.println(message);
  }
}","false","","",""
"2026-04-23 02:49:48.369057+00","\033[31mLETS BE MOOTS!!\033[0m
\033[31m@ohkeilezgow\033[0m
\033[31@mzakmaeztro\033[0m
\033[31m@meriahjencei\033[0m
\033[31m@mar1_0_0\033[0m","python","print(""\033[31mLETS BE MOOTS!!\033[0m"")
print(""\033[31m@ohkeilezgow\033[0m"")
print(""\033[31@mzakmaeztro\033[0m"")
print(""\033[31m@meriahjencei\033[0m"")
print(""\033[31m@mar1_0_0\033[0m"")","true","43.6","62","-3.2"
"2026-04-23 01:31:52.627586+00","wab u reni","python","print(""wab u reni"")","false","","",""
"2026-04-23 02:51:04.216241+00","[31mLets me moots![0m
[31m@ohkeilezgow[0m","python","print(""\033[31mLets me moots!\033[0m"")
print(""\033[31m@ohkeilezgow\033[0m"")","true","","",""
"2026-04-23 02:47:06.306118+00","[31mcrush ko po si gaudenz padullon[0m","python","print(""\033[31mcrush ko po si gaudenz padullon\033[0m"")","false","","",""
"2026-04-23 01:39:44.381664+00","AKEN NA LANG SI JAZRIEL PLSSS
HOY MERIAH WAG MO AGAWIN SI KHANDLE SA AKEN","python","print (""AKEN NA LANG SI JAZRIEL PLSSS"")
print(""HOY MERIAH WAG MO AGAWIN SI KHANDLE SA AKEN"")","false","25.367","183","0.8"
"2026-04-23 01:39:57.179285+00","ano pa pwede ilagay dito","python","print(""ano pa pwede ilagay dito"")
","false","2.6","970","2.4"
"2026-04-23 01:08:32.305659+00","hellooo","python","print(""hellooo"")
","false","58.367","1248","1.6"
"2026-04-23 01:27:42.606072+00","CCS x CEA","python","print(""CCS x CEA"")","false","91.867","829","1.6"
